,full,full,part0,part0,part1,part1,part2,part2,part3,part3,part4,part4,part5,part5,part6,part6,part7,part7,part8,part8,part9,part9
iteration,train,test,train,test,train,test,train,test,train,test,train,test,train,test,train,test,train,test,train,test,train,test
0,0.12406,,0.125901,0.124659,0.121271,0.117097,0.122548,0.122344,0.148891,0.147506,0.122298,0.120653,0.130889,0.133001,0.125363,0.125463,0.134143,0.133444,0.13293,0.139928,0.137922,0.139404
100,0.117638,,0.119654,,0.114346,,0.110791,,0.11781,,0.115373,,0.122286,,0.115921,,0.11999,,0.117754,,0.118464,
200,0.115311,,0.11694,,0.108987,,0.110144,,0.112521,,0.111905,,0.116549,,0.113274,,0.114199,,0.11393,,0.11377,
300,0.11346,,0.115068,,0.109875,,0.106366,,0.110612,,0.10784,,0.114294,,0.112001,,0.112776,,0.11444,,0.112452,
400,0.110884,,0.112287,,0.108715,,0.108931,,0.108431,,0.107206,,0.112942,,0.11137,,0.111718,,0.113543,,0.10886,
500,0.109134,,0.11188,,0.107856,,0.105501,,0.107097,,0.107689,,0.108871,,0.107584,,0.10924,,0.11153,,0.11106,
600,0.107659,,0.111336,,0.10489,,0.106953,,0.108913,,0.108051,,0.106622,,0.108483,,0.111071,,0.108347,,0.107097,
700,0.1059,,0.107575,,0.105175,,0.105475,,0.108237,,0.107376,,0.108315,,0.107424,,0.110477,,0.109338,,0.109331,
800,0.105452,,0.109385,,0.106821,,0.104514,,0.105007,,0.105849,,0.108757,,0.106675,,0.105282,,0.109647,,0.108612,
900,0.104645,,0.10773,,0.106626,,0.10586,,0.105603,,0.102122,,0.104761,,0.105125,,0.107008,,0.108995,,0.104966,
1000,0.104904,,0.104789,0.109692,0.105508,0.102823,0.103373,0.106051,0.106426,0.111509,0.104936,0.109516,0.102738,0.109955,0.106468,0.104203,0.107936,0.0960115,0.105149,0.111115,0.107529,0.104782
1100,0.106359,,0.107658,,0.101958,,0.105818,,0.102612,,0.106003,,0.105493,,0.106959,,0.105412,,0.105946,,0.103504,
1200,0.107142,,0.106589,,0.103971,,0.100513,,0.103176,,0.106513,,0.106391,,0.104606,,0.103503,,0.10834,,0.105847,
1300,0.106905,,0.10308,,0.103886,,0.103884,,0.103766,,0.103868,,0.102698,,0.102974,,0.107693,,0.108257,,0.106361,
1400,0.106535,,0.106322,,0.104462,,0.100131,,0.102973,,0.101835,,0.100497,,0.105516,,0.105617,,0.103052,,0.102491,
1500,0.106823,,0.104501,,0.101222,,0.104903,,0.102443,,0.102447,,0.103947,,0.106907,,0.101829,,0.102644,,0.103975,
1600,0.104418,,0.101717,,0.101776,,0.101177,,0.105043,,0.103461,,0.105312,,0.102124,,0.105753,,0.10595,,0.102951,
1700,0.102748,,0.103341,,0.104734,,0.10316,,0.104959,,0.103491,,0.101409,,0.103931,,0.10685,,0.105929,,0.1033,
1800,0.101273,,0.104377,,0.104239,,0.102858,,0.101138,,0.102532,,0.099245,,0.105699,,0.102686,,0.102632,,0.105677,
1900,0.0996822,,0.101838,,0.103242,,0.101052,,0.101949,,0.100751,,0.102875,,0.105435,,0.102145,,0.100749,,0.101067,
2000,0.102084,,0.102136,0.109321,0.0994082,0.100799,0.102962,0.104898,0.103769,0.10899,0.0984762,0.107635,0.104755,0.108435,0.100686,0.0999087,0.105442,0.0935456,0.103446,0.106761,0.104501,0.102535
2100,0.10025,,0.101611,,0.102019,,0.10119,,0.100583,,0.102591,,0.100724,,0.102476,,0.104368,,0.106708,,0.101391,
2200,0.100743,,0.101264,,0.101982,,0.103588,,0.100745,,0.103785,,0.0986341,,0.103264,,0.100157,,0.103554,,0.101882,
2300,0.102558,,0.102685,,0.103731,,0.0983004,,0.101991,,0.103127,,0.101778,,0.102858,,0.104671,,0.0993914,,0.10473,
2400,0.104658,,0.100827,,0.0998722,,0.101845,,0.101375,,0.1003,,0.104503,,0.100748,,0.106488,,0.101007,,0.100187,
2500,0.104325,,0.0998392,,0.0997428,,0.0979742,,0.099788,,0.0972162,,0.100269,,0.102447,,0.10024,,0.102983,,0.103563,
2600,0.104162,,0.102916,,0.103369,,0.102828,,0.102793,,0.10114,,0.0984283,,0.103849,,0.101648,,0.103695,,0.101512,
2700,0.104559,,0.0992995,,0.102894,,0.0997634,,0.103331,,0.102868,,0.10133,,0.101481,,0.103717,,0.0991306,,0.0996404,
2800,0.102676,,0.0995908,,0.102584,,0.100986,,0.0995411,,0.103856,,0.104267,,0.099459,,0.102683,,0.0992652,,0.103896,
2900,0.100116,,0.102967,,0.0981993,,0.101519,,0.100413,,0.0997424,,0.0999058,,0.102703,,0.0998498,,0.104181,,0.0980239,
3000,0.0995888,,0.0983902,0.111786,0.100304,0.0997411,0.0992941,0.104085,0.102629,0.107248,0.0988061,0.106593,0.098684,0.106986,0.104808,0.0977214,0.105823,0.0925299,0.10357,0.104637,0.103876,0.101748
3100,0.0984851,,0.0996628,,0.100918,,0.101519,,0.0987319,,0.098519,,0.101015,,0.0997527,,0.103922,,0.0988283,,0.101643,
3200,0.0976561,,0.102723,,0.102604,,0.0999409,,0.0988198,,0.101759,,0.103799,,0.100634,,0.099679,,0.0986397,,0.0994939,
3300,0.100179,,0.0978799,,0.0992449,,0.102139,,0.101125,,0.101695,,0.100429,,0.103263,,0.101177,,0.103088,,0.104273,
3400,0.0971975,,0.0994818,,0.0987856,,0.0970881,,0.100572,,0.101119,,0.0979064,,0.103505,,0.105233,,0.103178,,0.0973652,
3500,0.100878,,0.102539,,0.102029,,0.10039,,0.098266,,0.0988916,,0.100327,,0.098382,,0.10088,,0.0996171,,0.102048,
3600,0.101777,,0.0979635,,0.101809,,0.0969281,,0.101591,,0.0972755,,0.103227,,0.0998764,,0.0994682,,0.0963288,,0.102969,
3700,0.10284,,0.0997386,,0.101761,,0.101165,,0.10241,,0.100398,,0.100637,,0.101454,,0.104396,,0.0996068,,0.0987339,
3800,0.10302,,0.102169,,0.0975773,,0.0989341,,0.097825,,0.102273,,0.0968085,,0.101356,,0.103246,,0.104136,,0.102424,
3900,0.10122,,0.0989013,,0.0990078,,0.0993825,,0.099605,,0.102127,,0.0997813,,0.0986509,,0.0986234,,0.101735,,0.0976779,
4000,0.102581,,0.0999558,0.114318,0.100116,0.0987411,0.100597,0.103411,0.101865,0.106216,0.0989176,0.106223,0.103256,0.105796,0.100044,0.0962458,0.100755,0.0916077,0.0966944,0.103674,0.101441,0.101171
4100,0.100392,,0.100074,,0.10158,,0.0977433,,0.0971594,,0.0968112,,0.10108,,0.102313,,0.104642,,0.0979669,,0.102483,
4200,0.0984595,,0.0974085,,0.0985307,,0.100295,,0.097356,,0.0978018,,0.0959495,,0.100095,,0.0987014,,0.101041,,0.09864,
4300,0.097258,,0.100551,,0.0975765,,0.0988878,,0.100514,,0.100766,,0.0992909,,0.0972977,,0.0989074,,0.102239,,0.101664,
4400,0.0968349,,0.100199,,0.100806,,0.100705,,0.0999799,,0.0998807,,0.102794,,0.101029,,0.102115,,0.0964876,,0.0975628,
4500,0.0975218,,0.0960895,,0.101243,,0.0962651,,0.0962448,,0.0986883,,0.101069,,0.103555,,0.10199,,0.0964362,,0.0990798,
4600,0.097095,,0.100098,,0.100988,,0.0990963,,0.09997,,0.0965981,,0.0953008,,0.098407,,0.0966586,,0.101786,,0.102494,
4700,0.0985065,,0.100626,,0.0970391,,0.0961351,,0.101785,,0.0953608,,0.0987993,,0.0985958,,0.101326,,0.102391,,0.0978381,
4800,0.10018,,0.0955022,,0.0981056,,0.0998992,,0.0962465,,0.100862,,0.10235,,0.101586,,0.102391,,0.0968195,,0.0994901,
4900,0.101494,,0.0988314,,0.0993331,,0.0979268,,0.0993111,,0.1011,,0.1012,,0.1023,,0.0977386,,0.0969047,,0.0978458,
5000,0.101669,,0.100524,0.116157,0.101198,0.0978073,0.0981384,0.103007,0.101882,0.105303,0.101645,0.105716,0.0946102,0.104723,0.0968561,0.0955245,0.098278,0.0909359,0.102308,0.103189,0.0986751,0.100343
5100,0.103043,,0.0960268,,0.0978028,,0.0998827,,0.0963859,,0.0969239,,0.098297,,0.0980744,,0.103325,,0.102769,,0.101945,
5200,0.100091,,0.0979696,,0.0957438,,0.096459,,0.0962573,,0.0956667,,0.101788,,0.10013,,0.100579,,0.0977902,,0.0969673,
5300,0.103369,,0.0995651,,0.0996055,,0.0992988,,0.100472,,0.0992579,,0.10062,,0.100405,,0.0974127,,0.0948679,,0.101498,
5400,0.0987918,,0.0958224,,0.100648,,0.0978342,,0.0991541,,0.10085,,0.0946258,,0.0970434,,0.102178,,0.0983774,,0.0983952,
5500,0.0959,,0.0984917,,0.100304,,0.0997785,,0.0952312,,0.0997535,,0.0976842,,0.0983704,,0.10302,,0.10326,,0.0973366,
5600,0.0957845,,0.0976082,,0.0965084,,0.0953888,,0.0985675,,0.096792,,0.10157,,0.101166,,0.0980404,,0.100192,,0.101844,
5700,0.0949298,,0.0950736,,0.0973415,,0.0978871,,0.101174,,0.0948823,,0.100337,,0.0991314,,0.0987414,,0.0945923,,0.0965176,
5800,0.0974765,,0.0987465,,0.0988329,,0.0953009,,0.0954378,,0.0964634,,0.0944093,,0.0958868,,0.102946,,0.0970004,,0.101039,
5900,0.0959677,,0.0963172,,0.10075,,0.0988642,,0.098535,,0.0999881,,0.0970839,,0.0998404,,0.0981614,,0.100196,,0.0990649,
6000,0.0978966,,0.0949201,0.117374,0.0970573,0.0969801,0.0971432,0.102623,0.101367,0.104737,0.100163,0.105531,0.101562,0.103644,0.102528,0.0949384,0.0963215,0.0900553,0.100545,0.102626,0.0955193,0.0996879
6100,0.100397,,0.0998521,,0.0949088,,0.0970665,,0.0951673,,0.0987215,,0.100128,,0.0973401,,0.100387,,0.0940525,,0.100861,
6200,0.101789,,0.0947582,,0.0985326,,0.0990626,,0.0952153,,0.0953457,,0.0943097,,0.0971214,,0.103032,,0.0945048,,0.094248,
6300,0.100364,,0.0949505,,0.100017,,0.0956967,,0.0996057,,0.0938594,,0.0966894,,0.100297,,0.0968216,,0.100674,,0.102078,
6400,0.101006,,0.0992842,,0.0995114,,0.0985072,,0.0987479,,0.0991282,,0.101591,,0.101178,,0.100706,,0.101174,,0.0997054,
6500,0.101359,,0.0955901,,0.0961838,,0.0970306,,0.0941648,,0.100099,,0.0999551,,0.0957132,,0.103432,,0.0938646,,0.0948082,
6600,0.0993381,,0.0956953,,0.0966783,,0.0988828,,0.0973777,,0.100354,,0.0941674,,0.0967979,,0.0960889,,0.0953036,,0.101738,
6700,0.0958558,,0.100115,,0.0983073,,0.0949007,,0.101298,,0.0947528,,0.0962571,,0.0990095,,0.0970064,,0.100669,,0.0951326,
6800,0.0954053,,0.0946375,,0.100264,,0.0969709,,0.0948044,,0.0939385,,0.100812,,0.099641,,0.101294,,0.10259,,0.0994022,
6900,0.0943398,,0.0953777,,0.0963662,,0.0947067,,0.09794,,0.0963686,,0.099804,,0.0959413,,0.0994144,,0.0965293,,0.100839,
7000,0.0941009,,0.100417,0.118081,0.0947331,0.0962833,0.0977621,0.102388,0.100842,0.103824,0.0994443,0.105239,0.094071,0.102714,0.0970724,0.0943411,0.0963428,0.08928,0.0939735,0.10215,0.0959848,0.0993311
7100,0.0970375,,0.0973107,,0.0978001,,0.0966752,,0.0937175,,0.0980351,,0.096288,,0.100201,,0.100789,,0.0972977,,0.100246,
7200,0.0950628,,0.0960993,,0.0995642,,0.096044,,0.094731,,0.0972243,,0.0998029,,0.0983474,,0.101919,,0.102171,,0.0933778,
7300,0.0980043,,0.0992106,,0.0988875,,0.0980261,,0.0989765,,0.0963625,,0.0998516,,0.0948435,,0.0953426,,0.0988108,,0.0982352,
7400,0.100849,,0.0946198,,0.095438,,0.0949937,,0.0972547,,0.0942859,,0.0939486,,0.0989522,,0.0973007,,0.0931817,,0.101171,
7500,0.101013,,0.0975952,,0.0962064,,0.0976006,,0.0942399,,0.0978775,,0.0963069,,0.101601,,0.103096,,0.0957166,,0.0947485,
7600,0.100915,,0.0979107,,0.0975033,,0.0962671,,0.0968565,,0.0999576,,0.0986879,,0.0964515,,0.0968105,,0.0993478,,0.0985493,
7700,0.100071,,0.0943576,,0.0996216,,0.09796,,0.100593,,0.0986059,,0.0998202,,0.0960337,,0.0946188,,0.100121,,0.0951177,
7800,0.099487,,0.0968692,,0.0958196,,0.094393,,0.0940943,,0.0949973,,0.0938357,,0.0993021,,0.0991249,,0.0927672,,0.0959317,
7900,0.0978347,,0.0991799,,0.0944354,,0.0959685,,0.0980736,,0.0937268,,0.0959624,,0.100233,,0.10128,,0.09365,,0.100562,
8000,0.094993,,0.0936098,0.118407,0.0975852,0.0957285,0.094279,0.102217,0.100243,0.103189,0.0963619,0.105144,0.0988283,0.10192,0.0947863,0.094181,0.095136,0.0887587,0.098829,0.101745,0.0942457,0.0989351
8100,0.09407,,0.0965045,,0.0995424,,0.0967168,,0.0934306,,0.0991959,,0.100013,,0.0957203,,0.098527,,0.100416,,0.0979735,
8200,0.0937531,,0.0992878,,0.0982884,,0.0962918,,0.0943888,,0.0966953,,0.0942974,,0.0981198,,0.102029,,0.0928109,,0.0961023,
8300,0.0947625,,0.0933875,,0.0945887,,0.095229,,0.0991025,,0.0946867,,0.0956486,,0.0990025,,0.0941379,,0.0932392,,0.0950787,
8400,0.0949726,,0.0953821,,0.0958113,,0.0972527,,0.0965154,,0.094059,,0.0983844,,0.0950068,,0.0956993,,0.0987561,,0.100833,
8500,0.0954523,,0.0991436,,0.0971276,,0.0943795,,0.0938182,,0.0916967,,0.0995459,,0.0961666,,0.0993001,,0.100571,,0.0938416,
8600,0.0990236,,0.0943308,,0.0993878,,0.096884,,0.0958122,,0.099211,,0.0937692,,0.099407,,0.0993769,,0.0954476,,0.0997969,
8700,0.0995377,,0.0954481,,0.095297,,0.0955989,,0.100055,,0.0987879,,0.0953332,,0.0977492,,0.0945135,,0.0923371,,0.0973958,
8800,0.0991857,,0.0964421,,0.0935225,,0.0971787,,0.09333,,0.0984229,,0.0981477,,0.0940274,,0.100668,,0.0969903,,0.0937247,
8900,0.101378,,0.0933321,,0.0975135,,0.0938649,,0.0987939,,0.093743,,0.0992767,,0.0983184,,0.100343,,0.101201,,0.101181,
9000,0.097095,,0.0955789,0.118513,0.0995915,0.0953099,0.0950836,0.102014,0.0996043,0.102531,0.0926461,0.105012,0.0939516,0.101269,0.100708,0.0939015,0.0945009,0.0882497,0.0977229,0.101311,0.0935083,0.0989065
9100,0.100369,,0.0957883,,0.0980782,,0.0938619,,0.0937762,,0.0973009,,0.0951273,,0.0957625,,0.0960781,,0.0925179,,0.098984,
9200,0.0964147,,0.0920104,,0.094021,,0.0960476,,0.0939278,,0.0994393,,0.0982078,,0.0950727,,0.101148,,0.0946099,,0.098049,
9300,0.0935812,,0.0967655,,0.0953485,,0.0954671,,0.0984976,,0.0970156,,0.0991082,,0.0985082,,0.0977648,,0.099259,,0.0938812,
9400,0.0933559,,0.0929626,,0.0967913,,0.0943968,,0.0964737,,0.0936077,,0.0937548,,0.0993936,,0.094534,,0.0994725,,0.100109,
9500,0.0937963,,0.0930117,,0.0990501,,0.0965643,,0.0924822,,0.0926693,,0.0947321,,0.0940616,,0.100631,,0.0926331,,0.0919954,
9600,0.0948558,,0.0969888,,0.0945217,,0.0935442,,0.0955789,,0.0944881,,0.0978751,,0.0948204,,0.100325,,0.0928878,,0.0993649,
9700,0.0940768,,0.0928068,,0.0930639,,0.096441,,0.0997381,,0.0976106,,0.098622,,0.0975142,,0.0943029,,0.0970984,,0.0994309,
9800,0.0961905,,0.09332,,0.0970559,,0.0946399,,0.0923211,,0.0971331,,0.0940506,,0.0984655,,0.0969444,,0.0997536,,0.0926809,
9900,0.099218,,0.0987998,,0.0988999,,0.096545,,0.0989644,,0.0961158,,0.0946833,,0.0942545,,0.102506,,0.0931289,,0.100148,
